unidade;ano;mes;giro_de_leitos;iisl
HJK;2023;12;2,8082673702726475;3,2157497303128375
HJK;2024;1;2,84655658477648;3,1348684210526323
HJK;2024;2;3,29068861942374;0,1715686274509802
HJK;2024;3;3,740103441416352;-0,8837592745259689
HJK;2024;4;3,308300395256917;-0,9784946236559146
HJK;2024;5;3,6561671763506625;-0,34312878133102853
HJK;2024;6;3,4790248188007906;-0,1505681818181811
HJK;2024;7;3,4746524064171123;0,06774809160305302
HJK;2024;8;3,407653219952297;0,36603773584905686
HJK;2024;9;3,2203023758099354;0,6599597585513084
HJK;2024;10;3,513894692854158;0,2350230414746542
HJK;2024;11;3,230468325546018;0,5095862764883958
HJK;2024;12;3,5793953945214447;0,520793950850662
HJK;2025;1;3,3871035718048677;0,09932497589199624
HJK;2025;2;3,149635458858928;-0,060699588477365965
HJK;2025;3;3,60275557425326;-0,20090497737556515
HJK;2025;4;3,5903258771431816;-0,35009487666034234
HJK;2025;5;3,336993329912776;-0,5795996186844615
HJK;2025;6;3,256589228044588;-0,4040307101727445
HJK;2025;7;3,420304365238286;-0,32032667876587967
HJK;2025;8;3,3291876418912247;-0,22058823529411792
HJK;2025;9;3,2943211886830857;-0,32900834105653315
HJK;2025;10;3,387180771156735;0,1310724106324469
HJK;2025;11;3,091022056539298;0,034170854271356695
HJK;2025;12;3,5452043624503107;-0,058823529411764504
HJXXIII;2022;1;3,046561738804572;-0,7673975214489986
HJXXIII;2022;2;2,793691663984551;-0,34193548387096717
HJXXIII;2022;3;3,3000191460846255;-0,3525179856115109
HJXXIII;2022;4;3,100177830468287;-0,3632887189292536
HJXXIII;2022;5;3,1193615544760585;-0,039408866995073684
HJXXIII;2022;6;3,1215670017618407;-0,17330677290836716
HJXXIII;2022;7;3,2337470449172576;-0,6137865911237017
HJXXIII;2022;8;3,0046626984126985;-0,5127942681678603
HJXXIII;2022;9;3,055251368840219;-0,7751710654936455
HJXXIII;2022;10;2,883311233188104;-0,9083503054989809
HJXXIII;2022;11;2,963144963144963;-0,8099502487562198
HJXXIII;2022;12;2,9877388080980896;-0,6982248520710068
HJXXIII;2023;1;2,9260666277030976;-0,46852425180598534
HJXXIII;2023;2;2,7422226877553157;-0,3893048128342251
HJXXIII;2023;3;3,1809644918321434;-1,1458531935176355
HJXXIII;2023;4;2,775573405593729;-0,8598326359832639
HJXXIII;2023;5;3,18364298384838;-0,9790909090909097
HJXXIII;2023;6;2,741888336743642;-1,0042643923240946
HJXXIII;2023;7;2,85014409221902;-1,304347826086957
HJXXIII;2023;8;2,893767299799561;-0,8957055214723931
HJXXIII;2023;9;2,860877142027302;-1,179695431472081
HJXXIII;2023;10;3,057294042514369;-1,0009250693802034
HJXXIII;2023;11;2,953926905132193;-0,7670286278381047
HJXXIII;2023;12;2,967110125646711;-1,065637065637065
HJXXIII;2024;1;2,6605341800522972;-0,6137105549510334
HJXXIII;2024;2;2,6554427580661373;-0,46761800219539007
HJXXIII;2024;3;3,1368036529680365;-0,9070397111913353
HJXXIII;2024;4;3,2796247195594534;-0,21921641791044785
HJXXIII;2024;5;3,371866159399083;-0,478026905829596
HJXXIII;2024;6;2,9107981220657275;-0,7469758064516124
HJXXIII;2024;7;3,177055449330784;-0,5680970149253725
HJXXIII;2024;8;2,99247679531021;-0,4635627530364378
HJXXIII;2024;9;2,8700254851989806;-0,6977459016393438
HJXXIII;2024;10;2,991488140780413;-0,4529236868186332
HJXXIII;2024;11;2,9768605378361475;-0,07878151260504127
HJXXIII;2024;12;3,257076659615191;-0,24544582933844747
HJXXIII;2025;1;3,460061740304843;-0,5341400172860854
HJXXIII;2025;2;3,03015786608601;-0,31991951710261546
HJXXIII;2025;3;3,264250191277735;-0,5685740236148961
HJXXIII;2025;4;3,440204563335956;-0,7984562607204123
HJXXIII;2025;5;3,4797720797720797;-0,8020304568527917
HJXXIII;2025;6;3,3806986382474835;-0,8301225919439577
HJXXIII;2025;7;3,477163692189599;-0,7168520102651842
HJXXIII;2025;8;3,633522172299277;-0,7016666666666661
HJXXIII;2025;9;3,433098591549296;-0,49502262443438977
HJXXIII;2025;10;3,6742756804214225;-0,7448559670781897
HJXXIII;2025;11;3,140672782874618;-0,2872444011684522
HJXXIII;2025;12;3,417857823518201;-0,7502160760587726
HMAL;2022;1;2,998360655737705;2,542372881355933
HMAL;2022;2;3,0043795620437956;2,884353741496599
HMAL;2022;3;3,9310344827586206;2,925438596491228
HMAL;2022;4;3,3793103448275863;2,908163265306122
HMAL;2022;5;3,7033090297251823;2,694835680751174
HMAL;2022;6;3,5623869801084993;2,1065989847715736
HMAL;2022;7;4,853658536585366;1,1909547738693471
HMAL;2022;8;3,975609756097561;1,3067484662576687
HMAL;2022;9;5,024390243902439;0,9223300970873783
HMAL;2022;10;4,536585365853658;1,5483870967741933
HMAL;2022;11;4,2926829268292686;1,261363636363637
HMAL;2022;12;4,512195121951219;1,210810810810811
HMAL;2023;1;4,439024390243903;1,2692307692307694
HMAL;2023;2;4,487804878048781;1,0163043478260871
HMAL;2023;3;7,300252312867956;0,6928571428571425
HMAL;2023;4;5,073170731707317;1,0192307692307692
HMAL;2023;5;5,829268292682927;0,9623430962343092
HMAL;2023;6;7,170731707317073;0,8027210884353743
HMAL;2023;7;5,975609756097561;0,9142857142857146
HMAL;2023;8;6,634146341463414;1,0
HMAL;2023;9;6,365853658536586;1,0766283524904219
HMAL;2023;10;6,7073170731707314;1,2763636363636361
HMAL;2023;11;6,853658536585366;1,0747330960854091
HMAL;2023;12;7,7317073170731705;0,8927444794952683
HMAL;2024;1;5,82307092751364;1,7676348547717842
HMAL;2024;2;5,170731707317073;1,2264150943396224
HMAL;2024;3;6,0;0,894308943089431
HMAL;2024;4;6,2439024390243905;1,3242187500000002
HMAL;2024;5;6,682926829268292;1,083941605839416
HMAL;2024;6;5,634146341463414;1,5064935064935066
HMAL;2024;7;5,487804878048781;1,0311111111111109
HMAL;2024;8;6,048780487804878;1,491935483870968
HMAL;2024;9;5,032894736842105;1,666666666666666
HMAL;2024;10;6,2;1,4032258064516128
HMAL;2024;11;4,82051282051282;2,914893617021277
HMAL;2024;12;4,230769230769231;2,6181818181818186
HMAL;2025;1;3,2564102564102564;3,0314960629921264
HMAL;2025;2;1,5897435897435896;11,758064516129034
HMAL;2025;3;1,9959758551307847;10,90625
HMAL;2025;4;2,5;3,1363636363636362
HMAL;2025;5;4,129662522202486;2,0666666666666673
HMAL;2025;6;3,8121546961325965;1,7246376811594202
HMAL;2025;7;4,412811387900356;1,3125000000000002
HMAL;2025;8;3,9444444444444446;1,225352112676056
HMAL;2025;9;2,8280961182994453;2,0392156862745097
HMAL;2025;10;3,5555555555555554;1,9687500000000002
HMAL;2025;11;3,8333333333333335;2,3913043478260874
HMAL;2025;12;2,0932475884244375;7,666666666666666
HRAD;2022;1;3,7742405832320776;0,3493013972055886
HRAD;2022;2;3,960188580408591;-0,1888888888888893
HRAD;2022;3;4,264020309254558;-0,09899328859060465
HRAD;2022;4;4,332764088802147;-0,043918918918918755
HRAD;2022;5;4,334192037470726;0,13902847571189292
HRAD;2022;6;3,960712654179991;0,04671280276816637
HRAD;2022;7;3,836194563662375;0,26011560693641606
HRAD;2022;8;4,442821782178218;-0,4853195164075991
HRAD;2022;9;3,872935196950445;0,4074803149606302
HRAD;2022;10;3,573120728929385;1,4387351778656123
HRAD;2022;11;3,956902675822875;0,49910233393177733
HRAD;2022;12;4,2272727272727275;1,1692573402417965
HRAD;2023;1;4,482101348210135;0,7427652733118972
HRAD;2023;2;3,8650527942312647;0,6679104477611945
HRAD;2023;3;5,018756169792695;0,1097560975609755
HRAD;2023;4;4,648596785799952;0,17027863777089805
HRAD;2023;5;4,67271458478716;0,3101851851851852
HRAD;2023;6;4,515669515669516;0,2113564668769717
HRAD;2023;7;4,277351916376307;0,4781144781144779
HRAD;2023;8;4,402325051287896;0,27287319422150885
HRAD;2023;9;4,717655468191565;0,5151515151515149
HRAD;2023;10;4,628571428571429;0,6898148148148149
HRAD;2023;11;4,131694875956411;0,9680134680134679
HRAD;2023;12;4,622925764192139;1,0937042459736452
HRAD;2024;1;4,340541721275666;0,9859594383775351
HRAD;2024;2;3,8264829518916392;1,2849557522123893
HRAD;2024;3;4,568860930128061;0,6966463414634143
HRAD;2024;4;4,335714285714285;0,20263591433278383
HRAD;2024;5;4,601166861143524;0,2547169811320754
HRAD;2024;6;4,473246135552913;0,2631578947368419
HRAD;2024;7;4,535722437799589;0,9063962558502338
HRAD;2024;8;4,863302752293578;0,8654970760233917
HRAD;2024;9;4,660529344073648;0,8711111111111108
HRAD;2024;10;4,93731875975909;0,8711484593837537
HRAD;2024;11;4,6864310148232615;0,5080291970802921
HRAD;2024;12;4,741899933877011;0,5677233429394809
HRAD;2025;1;4,669827966475518;0,48023426061493374
HRAD;2025;2;4,201375245579568;0,39770867430441864
HRAD;2025;3;4,741095280498664;0,5065502183406112
HRAD;2025;4;4,605809128630705;0,6786786786786784
HRAD;2025;5;4,443472409152086;0,513302034428795
HRAD;2025;6;4,482837528604119;0,3751914241960187
HRAD;2025;7;4,588793293624531;0,8152011922503722
HRAD;2025;8;4,1772567922874675;0,6747967479674796
HRAD;2025;9;4,902405810258738;0,5541666666666667
HRAD;2025;10;4,621916612093429;0,8799414348462667
HRAD;2025;11;4,752946509519492;0,658082975679542
HRAD;2025;12;4,716052108633252;1,0478955007256892
HRBJA;2022;1;2,4663736263736262;1,1491712707182318
HRBJA;2022;2;2,1305841924398625;1,1354838709677422
HRBJA;2022;3;2,6474945533769065;0,9642857142857147
HRBJA;2022;4;2,2062780269058297;0,8536585365853653
HRBJA;2022;5;2,4572382144347102;0,842105263157895
HRBJA;2022;6;2,1030405405405403;1,3072289156626502
HRBJA;2022;7;2,8272800645682;1,0398230088495575
HRBJA;2022;8;2,6895559210526314;0,9763033175355447
HRBJA;2022;9;2,5625;0,9219512195121949
HRBJA;2022;10;2,38658940397351;1,2204301075268817
HRBJA;2022;11;2,084398976982097;1,0245398773006138
HRBJA;2022;12;2,5854665565648225;1,445544554455445
HRBJA;2023;1;2,4067933683784877;1,4843749999999993
HRBJA;2023;2;2,05;1,0243902439024384
HRBJA;2023;3;2,469853574504737;0,5027027027027027
HRBJA;2023;4;2,5375;1,1773399014778327
HRBJA;2023;5;2,325;0,8709677419354838
HRBJA;2023;6;2,65;1,0000000000000004
HRBJA;2023;7;2,3875;0,7905759162303668
HRBJA;2023;8;2,6375;0,7156398104265406
HRBJA;2023;9;2,5375;0,7733990147783252
HRBJA;2023;10;2,2625;0,7403314917127078
HRBJA;2023;11;2,925;0,6153846153846159
HRBJA;2023;12;2,8875;0,8354978354978361
HRBJA;2024;1;3,139871382636656;0,7341269841269842
HRBJA;2024;2;2,6125;0,6985645933014353
HRBJA;2024;3;2,675;0,5046728971962621
HRBJA;2024;4;2,65;0,5707547169811321
HRBJA;2024;5;2,8;0,5267857142857146
HRBJA;2024;6;2,303240740740741;0,7437185929648246
HRBJA;2024;7;2,981516290726817;-2,980456026058633
HRBJA;2024;8;3,73577106518283;-2,163588390501319
HRBJA;2024;9;3,6529837875129356;-1,776203966005666
HRBJA;2024;10;2,6100759144237404;-2,1147540983606565
HRBJA;2024;11;2,9564846416382253;0,2077922077922077
HRBJA;2024;12;3,5588730025231285;0,7655677655677655
HRBJA;2025;1;3,51357733175915;1,086805555555556
HRBJA;2025;2;2,9351892127011743;1,3402489626556013
HRBJA;2025;3;3,2003809523809523;0,922509225092251
HRBJA;2025;4;3,1338028169014085;1,1273408239700375
HRBJA;2025;5;3,331063185773742;1,2676056338028165
HRBJA;2025;6;3,1912397340633554;0,904411764705882
HRBJA;2025;7;3,4223062381852554;0,9178082191780828
HRBJA;2025;8;3,204887218045113;0,5345454545454545
HRBJA;2025;9;2,846715328467153;0,6963562753036443
HRBJA;2025;10;2,8202920254586297;1,316872427983539
HRBJA;2025;11;2,8866380989481883;1,2995951417004046
HRBJA;2025;12;3,0461073318216174;1,1269230769230771
HRJP;2022;1;1,8062720356281314;7,2165605095541405
HRJP;2022;2;1,93974175035868;5,778106508875739
HRJP;2022;3;2,068121809540574;6,255936675461742
HRJP;2022;4;2,1545157780195865;4,381313131313131
HRJP;2022;5;2,186332267295068;5,976133651551311
HRJP;2022;6;2,0994475138121547;3,7017543859649127
HRJP;2022;7;2,3865632019603837;3,7453580901856776
HRJP;2022;8;2,3934527486102533;3,9866666666666672
HRJP;2022;9;2,1790215765861993;4,205882352941177
HRJP;2022;10;2,1272653227448584;3,9792284866468837
HRJP;2022;11;2,1826051112943117;3,439093484419263
HRJP;2022;12;2,265148514851485;4,116531165311653
HRJP;2023;1;2,0019688915140774;5,554878048780487
HRJP;2023;2;2,1458966565349544;3,4929178470254962
HRJP;2023;3;2,864792226586727;1,5637583892617446
HRJP;2023;4;2,4426395939086296;1,9027431421446386
HRJP;2023;5;2,6257977180429317;1,917808219178082
HRJP;2023;6;2,6433566433566433;2,489795918367347
HRJP;2023;7;2,3951566403997693;3,631840796019901
HRJP;2023;8;2,2176470588235295;3,4005305039787803
HRJP;2023;9;2,171945701357466;3,7717391304347836
HRJP;2023;10;2,3586300836738667;3,7877237851662398
HRJP;2023;11;2,3381367972396996;3,059895833333334
HRJP;2023;12;2,2717369776193306;4,218918918918917
HRJP;2024;1;2,0365853658536586;3,958083832335329
HRJP;2024;2;2,093820110136651;3,028248587570622
HRJP;2024;3;2,5250994506535327;2,4488372093023254
HRJP;2024;4;2,7267350157728707;1,8676789587852494
HRJP;2024;5;2,671282939026736;1,8258928571428565
HRJP;2024;6;2,408930669800235;2,321951219512195
HRJP;2024;7;2,263157894736842;3,7235142118863056
HRJP;2024;8;2,115334693120712;4,82608695652174
HRJP;2024;9;2,4052812858783006;3,303102625298329
HRJP;2024;10;2,7712736113708623;3,1443514644351453
HRJP;2024;11;2,3236196319018405;4,826732673267328
HRJP;2024;12;2,248549323017408;5,4159999999999995
HRJP;2025;1;2,272727272727273;6,128571428571426
HRJP;2025;2;2,383548541367767;2,9831460674157313
HRJP;2025;3;2,9697910200703497;2,1555075593952484
HRJP;2025;4;2,7880137679692245;2,7254901960784315
HRJP;2025;5;2,9329906719969543;2,124748490945674
HRJP;2025;6;2,560693641618497;2,7449209932279905
HRJP;2025;7;2,655296570020845;3,7588495575221246
HRJP;2025;8;2,7151898734177213;3,473193473193474
HRJP;2025;9;2,609736632083001;3,224770642201835
HRJP;2025;10;3,147108484592655;2,405405405405405
HRJP;2025;11;3,235219487439736;1,3223529411764712
HRJP;2025;12;3,377841651424092;1,7889688249400475
IRS;2022;1;0,7638427464008859;18,269662921348317
IRS;2022;2;0,6284530386740331;20,04615384615385
IRS;2022;3;0,9454545454545454;9,144230769230772
IRS;2022;4;0,8545454545454545;8,095744680851062
IRS;2022;5;1,0967836257309942;7,132231404958679
IRS;2022;6;0,775;13,290322580645164
IRS;2022;7;0,7416666666666667;16,30337078651685
IRS;2022;8;0,7833333333333333;15,71276595744681
IRS;2022;9;0,7916666666666666;15,242105263157896
IRS;2022;10;0,7416666666666667;14,95505617977528
IRS;2022;11;0,9583333333333334;9,478260869565219
IRS;2022;12;0,5583333333333333;27,17910447761194
IRS;2023;1;0,7916666666666666;15,294736842105264
IRS;2023;2;0,65;17,884615384615383
IRS;2023;3;0,8638322321172077;10,958762886597937
IRS;2023;4;0,65;18,0
IRS;2023;5;0,8833333333333333;13,018867924528303
IRS;2023;6;0,7666666666666667;14,130434782608697
IRS;2023;7;0,75;16,700000000000003
IRS;2023;11;3,925233644859813;-16,66326530612245
IRS;2023;12;0,9483122362869199;7,0459770114942515
IRS;2024;1;1,0345504515115822;3,223529411764705
IRS;2024;2;1,0643208475217556;5,195876288659792
IRS;2024;3;0,8665557404326123;13,476190476190478
IRS;2024;4;0,7886435331230284;12,093333333333335
IRS;2024;5;0,8729395604395604;10,51219512195122
IRS;2024;6;0,8176795580110497;7,135135135135134
IRS;2024;7;0,8431177446102819;11,926829268292682
IRS;2024;8;0,7431855500821019;12,589041095890414
IRS;2024;9;0,7461139896373057;15,86111111111111
IRS;2024;10;0,8664950349393159;8,30263157894737
IRS;2024;11;0,7940161104718066;8,82608695652174
IRS;2024;12;0,7978366281238344;15,115942028985506
IRS;2025;1;0,8493150684931506;13,094594594594593
IRS;2025;2;0,5986842105263158;13,788461538461537
IRS;2025;3;0,9970425138632163;6,574712643678162
IRS;2025;4;0,776255707762557;7,2941176470588225
IRS;2025;5;0,9900881057268722;5,8275862068965525
IRS;2025;6;0,854538549183441;5,173333333333333
IRS;2025;7;0,934902537697683;9,256097560975611
IRS;2025;8;0,8365988909426987;9,917808219178085
IRS;2025;9;0,7704101188194711;8,402985074626866
IRS;2025;10;1,0555144337527758;4,250000000000001
IRS;2025;11;0,8444275389882084;6,594594594594594
IRS;2025;12;0,9983270598076118;6,999999999999997
MOV;2022;1;4,585741206030151;0,7070063694267514
MOV;2022;2;4,5997267759562845;0,3638253638253637
MOV;2022;3;5,377059372085794;0,31541218637992824
MOV;2022;4;4,810045074050225;0,718875502008032
MOV;2022;5;5,413149847094801;0,3555166374781085
MOV;2022;6;5,34005857468272;0,36928702010968933
MOV;2022;7;5,49645390070922;0,5286956521739129
MOV;2022;8;5,228075811114681;0,5561904761904759
MOV;2022;9;4,950884086444008;0,5218253968253966
MOV;2022;10;4,864308681672026;0,9426229508196718
MOV;2022;11;4,9107692307692306;0,46804511278195476
MOV;2022;12;5,166666666666667;0,7254901960784315
MOV;2023;1;4,874624173180998;0,8604206500956022
MOV;2023;2;4,475803933812051;0,5175781249999999
MOV;2023;3;5,466398621481907;-0,23778501628664497
MOV;2023;4;34,78448275862069;-4,5092936802973975
MOV;2023;11;18,848996832101374;-3,2756302521008407
MOV;2023;12;5,184356070582038;0,7527559055118112
MOV;2024;1;4,707499332799573;0,8840070298769769
MOV;2024;2;5,061635944700461;0,7293729372937292
MOV;2024;3;5,3776354416866825;0,6584615384615387
MOV;2024;4;5,6489945155393055;0,5372168284789642
MOV;2024;5;6,196072220462464;0,3217115689381932
MOV;2024;6;5,468801045409997;0,46236559139784955
MOV;2024;7;5,804211911813097;0,2319859402460456
MOV;2024;8;5,308281756557618;0,5404475043029261
MOV;2024;9;5,274356103023516;0,27866242038216543
MOV;2024;10;4,588815789473684;0,9555555555555556
MOV;2024;11;4,571766095688128;0,331395348837209
MOV;2024;12;4,972131633560629;0,10536044362292062
MOV;2025;1;5,317616430431009;-0,38785834738617164
MOV;2025;2;5,133928571428571;-0,43130434782608673
MOV;2025;3;6,212550607287449;-0,6608946608946608
MOV;2025;4;5,613825983313468;-0,5270700636942675
MOV;2025;5;5,7343532684283725;-0,32481203007518766
MOV;2025;6;4,917627677100494;-0,4321608040201005
MOV;2025;7;4,868838763575606;0,11702127659574464
MOV;2025;8;4,59640387275242;-0,42164179104477617
MOV;2025;9;5,185825410544512;0,06666666666666682
MOV;2025;10;5,2420600858369095;0,19120135363790164
MOV;2025;11;4,995555555555556;-0,06939501779359393
MOV;2025;12;4,8984397163120565;-0,11131059245960481
